Código;Universidad;Rama;Grado en;Centro;Nota general;Titulados;Mayor 25;Mayor 40;Mayor 45
425528;GRANADA;SYJ;ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS ;F. EDUC. Y HUMAN. (CEUTA);5,000;Más información;5,000 -ONP NA;5,000;5,000
425509;GRANADA;SYJ;ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS ;F. CIENC. ECONOM. Y EMPR.;9,905;Más información;5,000 -ONP NA;5,000;5,000
425513;GRANADA;SYJ;ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS ;F. CC. SOCIALES Y JUR(ME);5,000;Más información;5,000 -ONP NA;5,000;5,000
425606;GRANADA;SYJ;ADMON. Y DIREC. DE EMPRESA + DERECHO ;F.C.ECON.Y EMPRES.-F.DER.;10,895;Más información;5,000 -ONP NA;5,000;5,000
425610;GRANADA;SYJ;ADMON. Y DIREC. DE EMPRESA + DERECHO ;F. CC. SOCIALES Y JUR(ME);5,000;Más información;5,000 -ONP NA;5,000;5,000
491502;GRANADA;SYJ;ANTROPOLOGIA SOCIAL Y CULTURAL ;F. FILOSOFÍA Y LETRAS;6,466;Más información;7,000 -OPR AN;5,000;5,000
453001;GRANADA;AYH;ARQUEOLOGÍA ;F. FILOSOFÍA Y LETRAS;6,630;Más información;5,250 -OPR AN;5,000;5,000
400501;GRANADA;IYA;ARQUITECTURA ;E.T.S. ARQUITECTURA;6,200;Más información;5,000 -ONP NA;5,000;5,000
426006;GRANADA;AYH;BELLAS ARTES ;F. BELLAS ARTES;8,135;Más información;5,600 -OPR AN;5,000;5,000
426502;GRANADA;C;BIOLOGÍA ;F. CIENCIAS;10,055;Más información;5,000 -ONP NA;5,000;5,000
492001;GRANADA;C;BIOQUÍMICA ;F. CIENCIAS;12,663;Más información;5,000 -ONP NA;5,000;5,000
426707;GRANADA;C;BIOTECNOLOGÍA ;F. CIENCIAS;12,505;Más información;5,600 -OPR AN;5,000;5,000
492506;GRANADA;C;CIENCIA Y TECNOLOGÍA DE LOS ALIMENTOS ;F. FARMACIA;9,440;Más información;6,210 -ONP AN;5,000;5,000
427001;GRANADA;C;CIENCIAS AMBIENTALES ;F. CIENCIAS;5,000;Más información;5,000 -ONP NA;5,000;5,000
427506;GRANADA;SYJ;CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE ;F. CIEN. ACTIV. FIS. DEP.;10,945;Más información;7,100 -OPR NA;5,000;5,000
427603;GRANADA;SYJ;CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE + PRIMARIA ;F.EDUC. Y HUMAN.(MELILLA);7,830;Más información;5,000 -ONP NA;5,000;5,000
428704;GRANADA;SYJ;CIENCIAS POLIT. Y DE LA ADMON. + DERECHO ;F. CIENC. POLT. Y SOCIO.;7,098;Más información;5,000 -ONP NA;5,000;5,000
428501;GRANADA;SYJ;CIENCIAS POLÍTICAS Y DE LA ADMINISTRACIÓN ;F. CIENC. POLT. Y SOCIO.;5,503;Más información;5,000 -ONP NA;5,000;5,000
429007;GRANADA;SYJ;COMUNICACIÓN AUDIOVISUAL ;F. BIBLIOTECONO. Y DOCUM.;10,325;Más información;5,000 -ONP NA;5,000;5,000
